time_s,signal,noisy_signal
1.784,0.9249645469324367,1.009466914176584
1.7850000000000001,1.492283539157424,1.0345502855977602
1.786,1.5193559536420247,1.6627934525509287
1.7870000000000001,1.1957718117648808,1.1678349741506495
1.788,0.257464087243801,-0.37150315712089343
1.7890000000000001,-0.4733957191132708,0.0131226743616078
1.79,-0.49358391488457604,-0.7525463806058978
1.7910000000000001,-0.28168158526940723,-0.6664326095579198
1.792,-0.3960663894098851,-0.2700239027463769
1.793,-0.5336382338749233,-0.3663921951034542
1.794,-0.7505507023946636,-0.5296272812857821
1.795,-0.7339066254476951,-0.8497076341104887
1.796,-0.774622084869742,-0.777896386237015
1.797,-1.038154790010616,-1.2573968189627758
1.798,-1.2572820544888694,-1.6503412461785318
1.799,-0.8754148569366565,-0.5516756622203858
1.8,0.04089888036266975,0.010070074857331666
1.801,0.8751089626578252,0.8204146860309383
1.802,1.3053233174521908,0.7055430398535912
1.803,1.1204380112287893,1.0669266799446884
1.804,0.7545239007243516,0.5017755515969169
1.805,0.674215346030119,0.6218312500851741
1.806,0.614468370746299,0.5486951251892371
1.807,0.5274708781150137,0.39353144071512486
1.808,0.2983221066310999,0.5799736995044418
1.809,0.3510822633586239,0.4851985090558709
1.81,0.40004517784413385,0.7381915321855976
1.811,0.3672910913447698,-0.030157119643147545
1.812,-0.20833944322152356,-0.4030262214558681
1.813,-1.1765434385681408,-1.1886276840648269
1.814,-1.6793522484383263,-1.8013439394093564
1.815,-1.5478752748853504,-1.5716525925343716
1.816,-0.8231405319713766,-1.1777715517638736
1.817,-0.5750993966227953,-0.7899528138014675
1.818,-0.37758494422552813,-0.8700511306811319
1.819,-0.09583001828597222,-0.3628376838179439
1.82,0.25517787212184767,0.4634308882394518
1.821,0.47064501774401885,0.40638295231423377
1.822,0.39074355558212853,0.842469527209381
1.823,0.1481411586379085,-0.0305190036537952
1.824,0.3248776685071646,0.3605989927688634
1.825,0.9274330750903835,0.5634573760446581
1.826,1.5321870662442716,2.3123886273694927
1.827,1.457103625363692,1.4035174457535549
1.828,0.9026421781587705,1.1515311302485949
1.829,0.13854186885694264,0.26255737511708854
1.83,-0.29884304171040144,-0.47400668616218433
1.831,-0.6149291824948281,-1.014199566955535
1.832,-0.8783005307253658,-0.8314575933637236
1.833,-1.10223197393232,-1.26926889724132
1.834,-0.966452016543844,-1.0131033069913635
1.835,-0.5724345114844792,-0.37704389384526454
1.836,-0.2339623808245274,-0.21049003407241354
1.837,-0.485130675834877,-0.3719957866242983
1.838,-0.9288115157081718,-0.8837975428914402
1.839,-1.0848969554842243,-1.5250717552793767
1.84,-0.45084605377123405,-0.03202739506083252
1.841,0.33025505269685396,0.6830107416272797
1.842,0.817120038805864,0.4762705825288488
1.843,1.1337407132467463,1.2853308966748975
1.844,1.1361981010815971,0.9375908200330398
1.845,1.2927991307068194,1.068724229587838
1.846,1.1125936615923637,1.1111411631918495
1.847,0.5048479466199921,1.0291484157693016
1.848,-0.04868929439090826,0.26869797405365725
1.849,-0.1858921800511238,-0.004325772551566437
1.85,0.00338171150334012,-0.34179997922287514
1.851,0.24786959995767568,1.0142044255830889
1.852,0.08052563283901595,0.3426449465372188
1.853,-0.565420686286758,-1.2700719122612916
1.854,-1.1247659220054722,-1.0049236214429247
1.855,-1.3151697367847541,-1.461778151560179
1.856,-1.1333372346210995,-1.0103425278364093
1.857,-1.061416475878812,-0.941224365835954
1.858,-0.8855100418948707,-1.161065764835902
1.859,-0.3113044782369615,0.2364612474553467
1.86,0.4384849229374427,0.4984203093632699
1.861,0.9687800921777409,1.2511844641308636
1.862,0.8867575554984234,1.2921846249228843
1.863,0.42129282527341594,0.19984554588782003
1.864,0.2997427091767813,0.026212163734824212
1.865,0.509919668688715,0.8464918733430449
1.866,0.9756501872343876,1.3935014170614446
1.867,1.0468019561441169,0.6336963849067758
1.868,0.8599847772506549,1.4633577330979535
1.869,0.5268444608259277,0.45619346652577186
1.87,0.3298760346731656,0.5374113932268809
1.871,-0.14634044741846064,0.022976015312957315
1.872,-0.8626392399048028,-1.154041935854801
1.873,-1.5370618331026857,-1.7962762747868537
1.874,-1.5173108708662482,-2.142388572654726
1.875,-1.0354192526169752,-1.3807642933049435
1.8760000000000001,-0.37180779511308293,-0.8165505833358702
1.877,-0.18764382248838943,-0.1755866677573013
1.8780000000000001,-0.3017654649327346,0.10905518088388994
1.879,-0.4569072690485683,-0.4650507482485107
1.8800000000000001,-0.2715320217734565,-0.1698757731186355
1.881,0.024831441918233443,0.25823250492861205
1.8820000000000001,0.3358821047920533,0.5397949370981432
1.883,0.6234673181530992,0.5077178681196488
1.8840000000000001,0.9125599225647395,0.4735564043146894
1.885,1.4841452151089707,1.3552035620967755
1.8860000000000001,1.558773322881094,1.5776611294602656
1.887,1.20995368839665,0.9484601245654071
1.8880000000000001,0.23688105794748732,0.34546927115780185
1.889,-0.3420317168897183,-0.42984534567236105
1.8900000000000001,-0.5616896706834038,-0.37514321243013604
1.891,-0.2222527329957827,-0.4632245758512302
1.8920000000000001,-0.33433757203836195,-0.6109278698311771
1.893,-0.5065164785235353,0.025700422787645727
1.8940000000000001,-0.6901361096879545,-0.6815092383738486
1.895,-0.7188809131630028,-0.552991758344342
1.8960000000000001,-0.6916693888704892,-1.021196064738135
1.897,-1.129729613007995,-1.2429089496526329
1.8980000000000001,-1.2188092465801266,-1.0141584017378422
1.899,-0.8435223928015925,-0.37383763490776706
1.9000000000000001,-0.0014928060818927718,-0.2188383285217562
1.901,0.8831461371946536,0.6422709137629636
1.9020000000000001,1.226610543976052,1.2198098618727478
1.903,0.9859454816692566,0.528626936744598
1.9040000000000001,0.7778653732082963,0.7688253812650081
1.905,0.7317432500274584,0.7123247346428401
1.9060000000000001,0.7011069813786436,0.9185317264774217
1.907,0.5201855396397125,0.9445684624464037
1.9080000000000001,0.29200774451822653,0.46296103985825376
1.909,0.29816486888803806,0.5206301841759449
1.9100000000000001,0.538415469022381,0.5540991543626714
1.911,0.2768289119608526,0.1689055390180047
1.9120000000000001,-0.254773090049687,-0.8535661507967163
1.913,-1.1564133296552161,-1.4222795754076012
1.9140000000000001,-1.568443774010097,-1.503263768602098
1.915,-1.472753646875369,-1.9664317640123667
1.9160000000000001,-0.8799229443372011,-0.80705599750222
1.917,-0.6439202386217108,-0.7641706517020961
1.9180000000000001,-0.2895883573729167,-0.5960563131474238
1.919,-0.04163460508250191,-0.1826419000790028
1.92,0.3634193245000012,0.582053780878481
1.921,0.40204707622545227,0.6676974091112955
1.922,0.3417231535718465,-0.2393832686629253
1.923,0.16636033017700452,0.1215151265324034
1.924,0.3462290595296675,0.6203944570147195
1.925,1.060828885687072,0.9834604278042648
1.926,1.5141600890609141,1.546804670335178
1.927,1.556714798863251,1.1080915362851702
1.928,0.8788044560542759,0.7347943590087873
1.929,0.18146116693354114,0.7300937957500087
1.93,-0.26592767707664067,-0.5023480874312454
1.931,-0.6155812702168048,-1.04777097317561
1.932,-0.8845577188458791,-0.8397161912783573
1.933,-1.0516706826877522,-0.8150818827680306
1.934,-0.914065956638787,-0.5559228094512102
1.935,-0.45911254959835085,-0.614429342235932
1.936,-0.28425091146962117,-0.2175082384810053
1.937,-0.5210160742056285,-0.3577096107200105
1.938,-0.8758386320685255,-0.681075473718262
1.939,-1.0396759784837661,-1.2038368016866294
1.94,-0.43186266634417714,0.081954812924531
1.941,0.36589109521868024,0.15970198845346092
1.942,0.8818841607393123,1.0942458083472528
1.943,1.0663556924543467,1.059782321610689
1.944,1.2064901238929406,1.0303245546855844
1.945,1.323565922126454,1.1307105324376836
1.946,1.1266633045224907,0.9507592312464206
1.947,0.6806215029937358,0.5465601834777467
1.948,-0.10770797152609202,-0.41337365133286474
1.949,-0.32115411703179114,-0.11193120606826013
1.95,-0.0488447693369015,-0.2598993640229681
1.951,0.24154169153585225,0.05703543692570395
1.952,-0.05077215101502394,0.09583502634744606
1.953,-0.6021892074071954,-0.6345777903472899
1.954,-1.1588182636831261,-1.5853893542667996
1.955,-1.2899669248874543,-1.5707697744507343
1.956,-1.183545983425391,-1.242513156751689
1.957,-1.1462454608732497,-1.3187418120834902
1.958,-0.8140737968099077,-0.5889290356339958
1.959,-0.21579217490829294,-0.4451127836055367
1.96,0.46511400299290345,0.17497588167994
1.961,1.0779132115556083,0.7747493489220207
1.962,0.9287433164283131,1.0507404905156048
1.963,0.5774450008893102,0.7224865187150301
1.964,0.31674303427280337,-0.18499034199846076
1.965,0.4462765101104141,0.6328990690658448
1.966,0.948875176851103,1.207167157999887
1.967,1.1330244997755037,0.625725171232789
1.968,0.8645302310224078,0.6574008022141197
1.969,0.5605523141232291,0.989220041430622
1.97,0.3573808636620269,0.6592113754696016
1.971,-0.1694121911906149,-0.1619743934153023
1.972,-0.8252197799433222,-0.6748449610564926
1.973,-1.4387953834317497,-0.8051894963457275
1.974,-1.5477837463510593,-1.3969446543152728
1.975,-1.0010064551938431,-1.3672491136195108
1.976,-0.33226767109590283,0.07721402878434513
1.977,-0.14141543601270856,-0.40269710320009405
1.978,-0.38991082057663956,-0.09174014982228917
1.979,-0.5393207059564088,-0.34243950766934217
1.98,-0.3333477351589141,-0.06649366925718564
1.981,0.05569992087384212,0.5179798134965894
1.982,0.30457061322668333,-0.13520368532570232
1.983,0.49612786305853435,0.4752512965768952
1.984,0.9242617016463379,1.5080765524101016
1.985,1.3995262938880229,1.692440817244007
1.986,1.6621268567628722,1.715274357965266
1.987,1.138024647522798,0.831072708514113
1.988,0.19378729570677086,0.22580344359235816
1.989,-0.3797296357224736,-0.6532940252856771
1.99,-0.40839715762207474,-0.8489072445614025
1.991,-0.34912649500035847,-0.17618288408279273
1.992,-0.25073711235098434,-0.2311454307494799
1.993,-0.5499722183213833,-0.7820260591495967
1.994,-0.6877856116120878,-0.5693011549234135
1.995,-0.7012198337325787,-0.8523868000690233
1.996,-0.705882833203173,-0.17201510794095876
1.997,-1.039405610350401,-1.0485773436613886
1.998,-1.2908400005399274,-0.8177135367988986
1.999,-0.9546031949351554,-1.1984438251868226
